type1,type2,spritepath
Normal,Fairy,pokemon_images/sprites/0382-Azurill-298/front/normal/298-gen5.png
Rock,None,pokemon_images/sprites/0383-Nosepass-299/front/normal/299-gen5.png
Normal,None,pokemon_images/sprites/0384-Skitty-300/front/normal/300-gen5.png
Normal,None,pokemon_images/sprites/0385-Delcatty-301/front/normal/301-gen5.png
Dark,Ghost,pokemon_images/sprites/0386-Sableye-302/front/normal/302-gen5.png
Steel,Fairy,pokemon_images/sprites/0388-Mawile-303/front/normal/303-gen5.png
Steel,Rock,pokemon_images/sprites/0390-Aron-304/front/normal/304-gen5.png
Steel,Rock,pokemon_images/sprites/0391-Lairon-305/front/normal/305-gen5.png
Steel,Rock,pokemon_images/sprites/0392-Aggron-306/front/normal/306-gen5.png
Fighting,Psychic,pokemon_images/sprites/0394-Meditite-307/front/normal/307-gen5.png
Fighting,Psychic,pokemon_images/sprites/0395-Medicham-308/front/normal/308-gen5.png
Electric,None,pokemon_images/sprites/0397-Electrike-309/front/normal/309-gen5.png
Electric,None,pokemon_images/sprites/0398-Manectric-310/front/normal/310-gen5.png
Electric,None,pokemon_images/sprites/0400-Plusle-311/front/normal/311-gen5.png
Electric,None,pokemon_images/sprites/0401-Minun-312/front/normal/312-gen5.png
Bug,None,pokemon_images/sprites/0402-Volbeat-313/front/normal/313-gen5.png
Bug,None,pokemon_images/sprites/0403-Illumise-314/front/normal/314-gen5.png
Grass,Poison,pokemon_images/sprites/0404-Roselia-315/front/normal/315-gen5.png
Poison,None,pokemon_images/sprites/0405-Gulpin-316/front/normal/316-gen5.png
Poison,None,pokemon_images/sprites/0406-Swalot-317/front/normal/317-gen5.png
Water,Dark,pokemon_images/sprites/0407-Carvanha-318/front/normal/318-gen5.png
Water,Dark,pokemon_images/sprites/0408-Sharpedo-319/front/normal/319-gen5.png
Water,None,pokemon_images/sprites/0410-Wailmer-320/front/normal/320-gen5.png
Water,None,pokemon_images/sprites/0411-Wailord-321/front/normal/321-gen5.png
Fire,Ground,pokemon_images/sprites/0412-Numel-322/front/normal/322-gen5.png
Fire,Ground,pokemon_images/sprites/0413-Camerupt-323/front/normal/323-gen5.png
Fire,None,pokemon_images/sprites/0415-Torkoal-324/front/normal/324-gen5.png
Psychic,None,pokemon_images/sprites/0416-Spoink-325/front/normal/325-gen5.png
Psychic,None,pokemon_images/sprites/0417-Grumpig-326/front/normal/326-gen5.png
Normal,None,pokemon_images/sprites/0418-Spinda-327/front/normal/327-gen5.png
Ground,None,pokemon_images/sprites/0419-Trapinch-328/front/normal/328-gen5.png
Ground,Dragon,pokemon_images/sprites/0420-Vibrava-329/front/normal/329-gen5.png
Ground,Dragon,pokemon_images/sprites/0421-Flygon-330/front/normal/330-gen5.png
Grass,None,pokemon_images/sprites/0422-Cacnea-331/front/normal/331-gen5.png
Grass,Dark,pokemon_images/sprites/0423-Cacturne-332/front/normal/332-gen5.png
Normal,Flying,pokemon_images/sprites/0424-Swablu-333/front/normal/333-gen5.png
Dragon,Flying,pokemon_images/sprites/0425-Altaria-334/front/normal/334-gen5.png
Normal,None,pokemon_images/sprites/0427-Zangoose-335/front/normal/335-gen5.png
Poison,None,pokemon_images/sprites/0428-Seviper-336/front/normal/336-gen5.png
Rock,Psychic,pokemon_images/sprites/0429-Lunatone-337/front/normal/337-gen5.png
Rock,Psychic,pokemon_images/sprites/0430-Solrock-338/front/normal/338-gen5.png
Water,Ground,pokemon_images/sprites/0431-Barboach-339/front/normal/339-gen5.png
Water,Ground,pokemon_images/sprites/0432-Whiscash-340/front/normal/340-gen5.png
Water,None,pokemon_images/sprites/0433-Corphish-341/front/normal/341-gen5.png
Water,Dark,pokemon_images/sprites/0434-Crawdaunt-342/front/normal/342-gen5.png
Ground,Psychic,pokemon_images/sprites/0435-Baltoy-343/front/normal/343-gen5.png
Ground,Psychic,pokemon_images/sprites/0436-Claydol-344/front/normal/344-gen5.png
Rock,Grass,pokemon_images/sprites/0437-Lileep-345/front/normal/345-gen5.png
Rock,Grass,pokemon_images/sprites/0438-Cradily-346/front/normal/346-gen5.png
Rock,Bug,pokemon_images/sprites/0439-Anorith-347/front/normal/347-gen5.png
Rock,Bug,pokemon_images/sprites/0440-Armaldo-348/front/normal/348-gen5.png
Water,None,pokemon_images/sprites/0441-Feebas-349/front/normal/349-gen5.png
Water,None,pokemon_images/sprites/0442-Milotic-350/front/normal/350-gen5.png
Normal,None,pokemon_images/sprites/0443-Castform-351/front/normal/351-gen5.png
Water,None,pokemon_images/sprites/0444-Castform Rainy-351/front/normal/351-rainy-gen5.png
Ice,None,pokemon_images/sprites/0445-Castform Snowy-351/front/normal/351-snowy-gen5.png
Fire,None,pokemon_images/sprites/0446-Castform Sunny-351/front/normal/351-sunny-gen5.png
Normal,None,pokemon_images/sprites/0447-Kecleon-352/front/normal/352-gen5.png
Ghost,None,pokemon_images/sprites/0448-Shuppet-353/front/normal/353-gen5.png
Ghost,None,pokemon_images/sprites/0449-Banette-354/front/normal/354-gen5.png
Ghost,None,pokemon_images/sprites/0451-Duskull-355/front/normal/355-gen5.png
Ghost,None,pokemon_images/sprites/0452-Dusclops-356/front/normal/356-gen5.png
Grass,Flying,pokemon_images/sprites/0453-Tropius-357/front/normal/357-gen5.png
Psychic,None,pokemon_images/sprites/0454-Chimecho-358/front/normal/358-gen5.png
Dark,None,pokemon_images/sprites/0455-Absol-359/front/normal/359-gen5.png
Psychic,None,pokemon_images/sprites/0457-Wynaut-360/front/normal/360-gen5.png
Ice,None,pokemon_images/sprites/0458-Snorunt-361/front/normal/361-gen5.png
Ice,None,pokemon_images/sprites/0459-Glalie-362/front/normal/362-gen5.png
Ice,Water,pokemon_images/sprites/0461-Spheal-363/front/normal/363-gen5.png
Ice,Water,pokemon_images/sprites/0462-Sealeo-364/front/normal/364-gen5.png
Ice,Water,pokemon_images/sprites/0463-Walrein-365/front/normal/365-gen5.png
Water,None,pokemon_images/sprites/0464-Clamperl-366/front/normal/366-gen5.png
Water,None,pokemon_images/sprites/0465-Huntail-367/front/normal/367-gen5.png
Water,None,pokemon_images/sprites/0466-Gorebyss-368/front/normal/368-gen5.png
Water,Rock,pokemon_images/sprites/0467-Relicanth-369/front/normal/369-gen5.png
Water,None,pokemon_images/sprites/0468-Luvdisc-370/front/normal/370-gen5.png
Dragon,None,pokemon_images/sprites/0469-Bagon-371/front/normal/371-gen5.png
Dragon,None,pokemon_images/sprites/0470-Shelgon-372/front/normal/372-gen5.png
Dragon,Flying,pokemon_images/sprites/0471-Salamence-373/front/normal/373-gen5.png
Steel,Psychic,pokemon_images/sprites/0473-Beldum-374/front/normal/374-gen5.png
Steel,Psychic,pokemon_images/sprites/0474-Metang-375/front/normal/375-gen5.png
Steel,Psychic,pokemon_images/sprites/0475-Metagross-376/front/normal/376-gen5.png
Rock,None,pokemon_images/sprites/0477-Regirock-377/front/normal/377-gen5.png
Ice,None,pokemon_images/sprites/0478-Regice-378/front/normal/378-gen5.png
Steel,None,pokemon_images/sprites/0479-Registeel-379/front/normal/379-gen5.png
Dragon,Psychic,pokemon_images/sprites/0480-Latias-380/front/normal/380-gen5.png
Dragon,Psychic,pokemon_images/sprites/0482-Latios-381/front/normal/381-gen5.png
Water,None,pokemon_images/sprites/0484-Kyogre-382/front/normal/382-gen5.png
Ground,None,pokemon_images/sprites/0486-Groudon-383/front/normal/383-gen5.png
Dragon,Flying,pokemon_images/sprites/0488-Rayquaza-384/front/normal/384-gen5.png
Steel,Psychic,pokemon_images/sprites/0490-Jirachi-385/front/normal/385-gen5.png
Psychic,None,pokemon_images/sprites/0491-Deoxys Attack-386/front/normal/386-attack-gen5.png
Psychic,None,pokemon_images/sprites/0492-Deoxys Defense-386/front/normal/386-defense-gen5.png
Psychic,None,pokemon_images/sprites/0493-Deoxys Normal-386/front/normal/386-normal-gen5.png
Psychic,None,pokemon_images/sprites/0494-Deoxys Speed-386/front/normal/386-speed-gen5.png
Grass,None,pokemon_images/sprites/0495-Turtwig-387/front/normal/387-gen5.png
Grass,None,pokemon_images/sprites/0496-Grotle-388/front/normal/388-gen5.png
Grass,Ground,pokemon_images/sprites/0497-Torterra-389/front/normal/389-gen5.png
Fire,None,pokemon_images/sprites/0498-Chimchar-390/front/normal/390-gen5.png
Fire,Fighting,pokemon_images/sprites/0499-Monferno-391/front/normal/391-gen5.png
Fire,Fighting,pokemon_images/sprites/0500-Infernape-392/front/normal/392-gen5.png
Water,None,pokemon_images/sprites/0501-Piplup-393/front/normal/393-gen5.png
Water,None,pokemon_images/sprites/0502-Prinplup-394/front/normal/394-gen5.png
Water,Steel,pokemon_images/sprites/0503-Empoleon-395/front/normal/395-gen5.png
Normal,Flying,pokemon_images/sprites/0504-Starly-396/front/normal/396-gen5.png
Normal,Flying,pokemon_images/sprites/0505-Staravia-397/front/normal/397-gen5.png
Normal,Flying,pokemon_images/sprites/0506-Staraptor-398/front/normal/398-gen5.png
Normal,None,pokemon_images/sprites/0507-Bidoof-399/front/normal/399-gen5.png
Normal,Water,pokemon_images/sprites/0508-Bibarel-400/front/normal/400-gen5.png
Bug,None,pokemon_images/sprites/0509-Kricketot-401/front/normal/401-gen5.png
Bug,None,pokemon_images/sprites/0510-Kricketune-402/front/normal/402-gen5.png
Electric,None,pokemon_images/sprites/0511-Shinx-403/front/normal/403-gen5.png
Electric,None,pokemon_images/sprites/0512-Luxio-404/front/normal/404-gen5.png
Electric,None,pokemon_images/sprites/0513-Luxray-405/front/normal/405-gen5.png
Grass,Poison,pokemon_images/sprites/0514-Budew-406/front/normal/406-gen5.png
Grass,Poison,pokemon_images/sprites/0515-Roserade-407/front/normal/407-gen5.png
Rock,None,pokemon_images/sprites/0516-Cranidos-408/front/normal/408-gen5.png
Rock,None,pokemon_images/sprites/0517-Rampardos-409/front/normal/409-gen5.png
Rock,Steel,pokemon_images/sprites/0518-Shieldon-410/front/normal/410-gen5.png
Rock,Steel,pokemon_images/sprites/0519-Bastiodon-411/front/normal/411-gen5.png
Bug,None,pokemon_images/sprites/0520-Burmy-412/front/normal/412-trash-gen5.png
Bug,Grass,pokemon_images/sprites/0521-Wormadam Plant-413/front/normal/413-plant-gen5.png
Bug,Ground,pokemon_images/sprites/0522-Wormadam Sandy-413/front/normal/413-sandy-gen5.png
Bug,Steel,pokemon_images/sprites/0523-Wormadam Trash-413/front/normal/413-trash-gen5.png
Bug,Flying,pokemon_images/sprites/0524-Mothim-414/front/normal/414-gen5.png
Bug,Flying,pokemon_images/sprites/0525-Combee-415/front/normal/415-gen5.png
Bug,Flying,pokemon_images/sprites/0526-Vespiquen-416/front/normal/416-gen5.png
Electric,None,pokemon_images/sprites/0527-Pachirisu-417/front/normal/417-gen5.png
Water,None,pokemon_images/sprites/0528-Buizel-418/front/normal/418-gen5.png
Water,None,pokemon_images/sprites/0529-Floatzel-419/front/normal/419-gen5.png
Grass,None,pokemon_images/sprites/0530-Cherubi-420/front/normal/420-gen5.png
Grass,None,pokemon_images/sprites/0531-Cherrim-421/front/normal/421-sunshine-gen5.png
Water,None,pokemon_images/sprites/0532-Shellos-422/front/normal/422-west-gen5.png
Water,Ground,pokemon_images/sprites/0533-Gastrodon-423/front/normal/423-west-gen5.png
Normal,None,pokemon_images/sprites/0534-Ambipom-424/front/normal/424-gen5.png
Ghost,Flying,pokemon_images/sprites/0535-Drifloon-425/front/normal/425-gen5.png
Ghost,Flying,pokemon_images/sprites/0536-Drifblim-426/front/normal/426-gen5.png
Normal,None,pokemon_images/sprites/0537-Buneary-427/front/normal/427-gen5.png
Normal,None,pokemon_images/sprites/0538-Lopunny-428/front/normal/428-gen5.png
Ghost,None,pokemon_images/sprites/0540-Mismagius-429/front/normal/429-gen5.png
Dark,Flying,pokemon_images/sprites/0541-Honchkrow-430/front/normal/430-gen5.png
Normal,None,pokemon_images/sprites/0542-Glameow-431/front/normal/431-gen5.png
Normal,None,pokemon_images/sprites/0543-Purugly-432/front/normal/432-gen5.png
Psychic,None,pokemon_images/sprites/0544-Chingling-433/front/normal/433-gen5.png
Poison,Dark,pokemon_images/sprites/0545-Stunky-434/front/normal/434-gen5.png
Poison,Dark,pokemon_images/sprites/0546-Skuntank-435/front/normal/435-gen5.png
Steel,Psychic,pokemon_images/sprites/0547-Bronzor-436/front/normal/436-gen5.png
Steel,Psychic,pokemon_images/sprites/0548-Bronzong-437/front/normal/437-gen5.png
Rock,None,pokemon_images/sprites/0549-Bonsly-438/front/normal/438-gen5.png
Psychic,Fairy,pokemon_images/sprites/0550-Mime Jr-439/front/normal/439-gen5.png
Normal,None,pokemon_images/sprites/0551-Happiny-440/front/normal/440-gen5.png
Normal,Flying,pokemon_images/sprites/0552-Chatot-441/front/normal/441-gen5.png
Ghost,Dark,pokemon_images/sprites/0553-Spiritomb-442/front/normal/442-gen5.png
Dragon,Ground,pokemon_images/sprites/0554-Gible-443/front/normal/443-gen5.png
Dragon,Ground,pokemon_images/sprites/0555-Gabite-444/front/normal/444-gen5.png
Dragon,Ground,pokemon_images/sprites/0556-Garchomp-445/front/normal/445-gen5.png
Normal,None,pokemon_images/sprites/0558-Munchlax-446/front/normal/446-gen5.png
Fighting,None,pokemon_images/sprites/0559-Riolu-447/front/normal/447-gen5.png
Fighting,Steel,pokemon_images/sprites/0560-Lucario-448/front/normal/448-gen5.png
Ground,None,pokemon_images/sprites/0562-Hippopotas-449/front/normal/449-gen5.png
Ground,None,pokemon_images/sprites/0563-Hippowdon-450/front/normal/450-gen5.png
Poison,Bug,pokemon_images/sprites/0564-Skorupi-451/front/normal/451-gen5.png
Poison,Dark,pokemon_images/sprites/0565-Drapion-452/front/normal/452-gen5.png
Poison,Fighting,pokemon_images/sprites/0566-Croagunk-453/front/normal/453-gen5.png
Poison,Fighting,pokemon_images/sprites/0567-Toxicroak-454/front/normal/454-gen5.png
Grass,None,pokemon_images/sprites/0568-Carnivine-455/front/normal/455-gen5.png
Water,None,pokemon_images/sprites/0569-Finneon-456/front/normal/456-gen5.png
Water,None,pokemon_images/sprites/0570-Lumineon-457/front/normal/457-gen5.png
Water,Flying,pokemon_images/sprites/0571-Mantyke-458/front/normal/458-gen5.png
Grass,Ice,pokemon_images/sprites/0572-Snover-459/front/normal/459-gen5.png
Grass,Ice,pokemon_images/sprites/0573-Abomasnow-460/front/normal/460-gen5.png
Dark,Ice,pokemon_images/sprites/0575-Weavile-461/front/normal/461-gen5.png
Electric,Steel,pokemon_images/sprites/0576-Magnezone-462/front/normal/462-gen5.png
Normal,None,pokemon_images/sprites/0577-Lickilicky-463/front/normal/463-gen5.png
Ground,Rock,pokemon_images/sprites/0578-Rhyperior-464/front/normal/464-gen5.png
Grass,None,pokemon_images/sprites/0579-Tangrowth-465/front/normal/465-gen5.png
Electric,None,pokemon_images/sprites/0580-Electivire-466/front/normal/466-gen5.png
Fire,None,pokemon_images/sprites/0581-Magmortar-467/front/normal/467-gen5.png
Fairy,Flying,pokemon_images/sprites/0582-Togekiss-468/front/normal/468-gen5.png
Bug,Flying,pokemon_images/sprites/0583-Yanmega-469/front/normal/469-gen5.png
Grass,None,pokemon_images/sprites/0584-Leafeon-470/front/normal/470-gen5.png
Ice,None,pokemon_images/sprites/0585-Glaceon-471/front/normal/471-gen5.png
Ground,Flying,pokemon_images/sprites/0586-Gliscor-472/front/normal/472-gen5.png
Ice,Ground,pokemon_images/sprites/0587-Mamoswine-473/front/normal/473-gen5.png
Normal,None,pokemon_images/sprites/0588-Porygon Z-474/front/normal/474-gen5.png
Psychic,Fighting,pokemon_images/sprites/0589-Gallade-475/front/normal/475-gen5.png
Rock,Steel,pokemon_images/sprites/0591-Probopass-476/front/normal/476-gen5.png
Ghost,None,pokemon_images/sprites/0592-Dusknoir-477/front/normal/477-gen5.png
Ice,Ghost,pokemon_images/sprites/0593-Froslass-478/front/normal/478-gen5.png
Electric,Ghost,pokemon_images/sprites/0594-Rotom-479/front/normal/479-gen5.png
Electric,Flying,pokemon_images/sprites/0595-Rotom Fan-479/front/normal/479-fan-gen5.png
Electric,Ice,pokemon_images/sprites/0596-Rotom Frost-479/front/normal/479-frost-gen5.png
Electric,Fire,pokemon_images/sprites/0597-Rotom Heat-479/front/normal/479-heat-gen5.png
Electric,Grass,pokemon_images/sprites/0598-Rotom Mow-479/front/normal/479-mow-gen5.png
Electric,Water,pokemon_images/sprites/0599-Rotom Wash-479/front/normal/479-wash-gen5.png
Psychic,None,pokemon_images/sprites/0600-Uxie-480/front/normal/480-gen5.png
Psychic,None,pokemon_images/sprites/0601-Mesprit-481/front/normal/481-gen5.png
Psychic,None,pokemon_images/sprites/0602-Azelf-482/front/normal/482-gen5.png
Steel,Dragon,pokemon_images/sprites/0603-Dialga-483/front/normal/483-gen5.png
Water,Dragon,pokemon_images/sprites/0604-Palkia-484/front/normal/484-gen5.png
Fire,Steel,pokemon_images/sprites/0605-Heatran-485/front/normal/485-gen5.png
Normal,None,pokemon_images/sprites/0606-Regigigas-486/front/normal/486-gen5.png
Ghost,Dragon,pokemon_images/sprites/0607-Giratina Altered-487/front/normal/487-altered-gen5.png
Ghost,Dragon,pokemon_images/sprites/0608-Giratina Origin-487/front/normal/487-origin-gen5.png
Psychic,None,pokemon_images/sprites/0609-Cresselia-488/front/normal/488-gen5.png
Water,None,pokemon_images/sprites/0610-Phione-489/front/normal/489-gen5.png
Water,None,pokemon_images/sprites/0611-Manaphy-490/front/normal/490-gen5.png
Dark,None,pokemon_images/sprites/0612-Darkrai-491/front/normal/491-gen5.png
Grass,None,pokemon_images/sprites/0613-Shaymin Land-492/front/normal/492-land-gen5.png
Grass,Flying,pokemon_images/sprites/0614-Shaymin Sky-492/front/normal/492-sky-gen5.png
Normal,None,pokemon_images/sprites/0615-Arceus-493/front/normal/493-gen5.png
Psychic,Fire,pokemon_images/sprites/0616-Victini-494/front/normal/494-gen5.png
Grass,None,pokemon_images/sprites/0617-Snivy-495/front/normal/495-gen5.png
Grass,None,pokemon_images/sprites/0618-Servine-496/front/normal/496-gen5.png
Grass,None,pokemon_images/sprites/0619-Serperior-497/front/normal/497-gen5.png
Fire,None,pokemon_images/sprites/0620-Tepig-498/front/normal/498-gen5.png
Fire,Fighting,pokemon_images/sprites/0621-Pignite-499/front/normal/499-gen5.png
Fire,Fighting,pokemon_images/sprites/0622-Emboar-500/front/normal/500-gen5.png
Water,None,pokemon_images/sprites/0623-Oshawott-501/front/normal/501-gen5.png
Water,None,pokemon_images/sprites/0624-Dewott-502/front/normal/502-gen5.png
Water,None,pokemon_images/sprites/0625-Samurott-503/front/normal/503-gen5.png
Normal,None,pokemon_images/sprites/0626-Patrat-504/front/normal/504-gen5.png
Normal,None,pokemon_images/sprites/0627-Watchog-505/front/normal/505-gen5.png
Normal,None,pokemon_images/sprites/0628-Lillipup-506/front/normal/506-gen5.png
Normal,None,pokemon_images/sprites/0629-Herdier-507/front/normal/507-gen5.png
Normal,None,pokemon_images/sprites/0630-Stoutland-508/front/normal/508-gen5.png
Dark,None,pokemon_images/sprites/0631-Purrloin-509/front/normal/509-gen5.png
Dark,None,pokemon_images/sprites/0632-Liepard-510/front/normal/510-gen5.png
Grass,None,pokemon_images/sprites/0633-Pansage-511/front/normal/511-gen5.png
Grass,None,pokemon_images/sprites/0634-Simisage-512/front/normal/512-gen5.png
Fire,None,pokemon_images/sprites/0635-Pansear-513/front/normal/513-gen5.png
Fire,None,pokemon_images/sprites/0636-Simisear-514/front/normal/514-gen5.png
Water,None,pokemon_images/sprites/0637-Panpour-515/front/normal/515-gen5.png
Water,None,pokemon_images/sprites/0638-Simipour-516/front/normal/516-gen5.png
Psychic,None,pokemon_images/sprites/0639-Munna-517/front/normal/517-gen5.png
Psychic,None,pokemon_images/sprites/0640-Musharna-518/front/normal/518-gen5.png
Normal,Flying,pokemon_images/sprites/0641-Pidove-519/front/normal/519-gen5.png
Normal,Flying,pokemon_images/sprites/0642-Tranquill-520/front/normal/520-gen5.png
Normal,Flying,pokemon_images/sprites/0643-Unfezant-521/front/normal/521-gen5.png
Electric,None,pokemon_images/sprites/0644-Blitzle-522/front/normal/522-gen5.png
Electric,None,pokemon_images/sprites/0645-Zebstrika-523/front/normal/523-gen5.png
Rock,None,pokemon_images/sprites/0646-Roggenrola-524/front/normal/524-gen5.png
Rock,None,pokemon_images/sprites/0647-Boldore-525/front/normal/525-gen5.png
Rock,None,pokemon_images/sprites/0648-Gigalith-526/front/normal/526-gen5.png
Psychic,Flying,pokemon_images/sprites/0649-Woobat-527/front/normal/527-gen5.png
Psychic,Flying,pokemon_images/sprites/0650-Swoobat-528/front/normal/528-gen5.png
Ground,None,pokemon_images/sprites/0651-Drilbur-529/front/normal/529-gen5.png
Ground,Steel,pokemon_images/sprites/0652-Excadrill-530/front/normal/530-gen5.png
Normal,None,pokemon_images/sprites/0653-Audino-531/front/normal/531-gen5.png
Fighting,None,pokemon_images/sprites/0655-Timburr-532/front/normal/532-gen5.png
Fighting,None,pokemon_images/sprites/0656-Gurdurr-533/front/normal/533-gen5.png
Fighting,None,pokemon_images/sprites/0657-Conkeldurr-534/front/normal/534-gen5.png
Water,None,pokemon_images/sprites/0658-Tympole-535/front/normal/535-gen5.png
Water,Ground,pokemon_images/sprites/0659-Palpitoad-536/front/normal/536-gen5.png
Water,Ground,pokemon_images/sprites/0660-Seismitoad-537/front/normal/537-gen5.png
Fighting,None,pokemon_images/sprites/0661-Throh-538/front/normal/538-gen5.png
Fighting,None,pokemon_images/sprites/0662-Sawk-539/front/normal/539-gen5.png
Bug,Grass,pokemon_images/sprites/0663-Sewaddle-540/front/normal/540-gen5.png
Bug,Grass,pokemon_images/sprites/0664-Swadloon-541/front/normal/541-gen5.png
Bug,Grass,pokemon_images/sprites/0665-Leavanny-542/front/normal/542-gen5.png
Bug,Poison,pokemon_images/sprites/0666-Venipede-543/front/normal/543-gen5.png
Bug,Poison,pokemon_images/sprites/0667-Whirlipede-544/front/normal/544-gen5.png
Bug,Poison,pokemon_images/sprites/0668-Scolipede-545/front/normal/545-gen5.png
Grass,Fairy,pokemon_images/sprites/0669-Cottonee-546/front/normal/546-gen5.png
Grass,Fairy,pokemon_images/sprites/0670-Whimsicott-547/front/normal/547-gen5.png
Grass,None,pokemon_images/sprites/0671-Petilil-548/front/normal/548-gen5.png
Grass,None,pokemon_images/sprites/0672-Lilligant-549/front/normal/549-gen5.png
Water,None,pokemon_images/sprites/0673-Basculin Blue Striped-550/front/normal/550-blue-striped-gen5.png
Water,None,pokemon_images/sprites/0674-Basculin Red Striped-550/front/normal/550-red-striped-gen5.png
Ground,Dark,pokemon_images/sprites/0675-Sandile-551/front/normal/551-gen5.png
Ground,Dark,pokemon_images/sprites/0676-Krokorok-552/front/normal/552-gen5.png
Ground,Dark,pokemon_images/sprites/0677-Krookodile-553/front/normal/553-gen5.png
Fire,None,pokemon_images/sprites/0678-Darumaka-554/front/normal/554-gen5.png
Ice,None,pokemon_images/sprites/0679-Darumaka Galar-554/front/normal/554_2-gen8.png
Fire,None,pokemon_images/sprites/0680-Darmanitan Standard-555/front/normal/555-standard-gen5.png
Ice,None,pokemon_images/sprites/0681-Darmanitan Standard Galar-555/front/normal/555_3-gen8.png
Fire,Psychic,pokemon_images/sprites/0682-Darmanitan Zen-555/front/normal/555-zen-gen5.png
Ice,Fire,pokemon_images/sprites/0683-Darmanitan Zen Galar-555/front/normal/555_4-gen8.png
Grass,None,pokemon_images/sprites/0684-Maractus-556/front/normal/556-gen5.png
Bug,Rock,pokemon_images/sprites/0685-Dwebble-557/front/normal/557-gen5.png
Bug,Rock,pokemon_images/sprites/0686-Crustle-558/front/normal/558-gen5.png
Dark,Fighting,pokemon_images/sprites/0687-Scraggy-559/front/normal/559-gen5.png
Dark,Fighting,pokemon_images/sprites/0688-Scrafty-560/front/normal/560-gen5.png
Psychic,Flying,pokemon_images/sprites/0689-Sigilyph-561/front/normal/561-gen5.png
Ghost,None,pokemon_images/sprites/0690-Yamask-562/front/normal/562-gen5.png
Ground,Ghost,pokemon_images/sprites/0691-Yamask Galar-562/front/normal/562_2-gen8.png
Ghost,None,pokemon_images/sprites/0692-Cofagrigus-563/front/normal/563-gen5.png
Water,Rock,pokemon_images/sprites/0693-Tirtouga-564/front/normal/564-gen5.png
Water,Rock,pokemon_images/sprites/0694-Carracosta-565/front/normal/565-gen5.png
Rock,Flying,pokemon_images/sprites/0695-Archen-566/front/normal/566-gen5.png
Rock,Flying,pokemon_images/sprites/0696-Archeops-567/front/normal/567-gen5.png
Poison,None,pokemon_images/sprites/0697-Trubbish-568/front/normal/568-gen5.png
Poison,None,pokemon_images/sprites/0698-Garbodor-569/front/normal/569-gen5.png
Dark,None,pokemon_images/sprites/0700-Zorua-570/front/normal/570-gen5.png
Dark,None,pokemon_images/sprites/0701-Zoroark-571/front/normal/571-gen5.png
Normal,None,pokemon_images/sprites/0702-Minccino-572/front/normal/572-gen5.png
Normal,None,pokemon_images/sprites/0703-Cinccino-573/front/normal/573-gen5.png
Psychic,None,pokemon_images/sprites/0704-Gothita-574/front/normal/574-gen5.png
Psychic,None,pokemon_images/sprites/0705-Gothorita-575/front/normal/575-gen5.png
Psychic,None,pokemon_images/sprites/0706-Gothitelle-576/front/normal/576-gen5.png
Psychic,None,pokemon_images/sprites/0707-Solosis-577/front/normal/577-gen5.png
Psychic,None,pokemon_images/sprites/0708-Duosion-578/front/normal/578-gen5.png
Psychic,None,pokemon_images/sprites/0709-Reuniclus-579/front/normal/579-gen5.png
Water,Flying,pokemon_images/sprites/0710-Ducklett-580/front/normal/580-gen5.png
Water,Flying,pokemon_images/sprites/0711-Swanna-581/front/normal/581-gen5.png
Ice,None,pokemon_images/sprites/0712-Vanillite-582/front/normal/582-gen5.png
Ice,None,pokemon_images/sprites/0713-Vanillish-583/front/normal/583-gen5.png
Ice,None,pokemon_images/sprites/0714-Vanilluxe-584/front/normal/584-gen5.png
Normal,Grass,pokemon_images/sprites/0715-Deerling-585/front/normal/585-winter-gen5.png
Normal,Grass,pokemon_images/sprites/0716-Sawsbuck-586/front/normal/586-winter-gen5.png
Electric,Flying,pokemon_images/sprites/0717-Emolga-587/front/normal/587-gen5.png
Bug,None,pokemon_images/sprites/0718-Karrablast-588/front/normal/588-gen5.png
Bug,Steel,pokemon_images/sprites/0719-Escavalier-589/front/normal/589-gen5.png
Grass,Poison,pokemon_images/sprites/0720-Foongus-590/front/normal/590-gen5.png
Grass,Poison,pokemon_images/sprites/0721-Amoonguss-591/front/normal/591-gen5.png
Water,Ghost,pokemon_images/sprites/0722-Frillish-592/front/normal/592-gen5.png
Water,Ghost,pokemon_images/sprites/0723-Jellicent-593/front/normal/593-gen5.png
Water,None,pokemon_images/sprites/0724-Alomomola-594/front/normal/594-gen5.png
Bug,Electric,pokemon_images/sprites/0725-Joltik-595/front/normal/595-gen5.png
Bug,Electric,pokemon_images/sprites/0726-Galvantula-596/front/normal/596-gen5.png
Grass,Steel,pokemon_images/sprites/0727-Ferroseed-597/front/normal/597-gen5.png
Grass,Steel,pokemon_images/sprites/0728-Ferrothorn-598/front/normal/598-gen5.png
Steel,None,pokemon_images/sprites/0729-Klink-599/front/normal/599-gen5.png
Steel,None,pokemon_images/sprites/0730-Klang-600/front/normal/600-gen5.png
Steel,None,pokemon_images/sprites/0731-Klinklang-601/front/normal/601-gen5.png
Electric,None,pokemon_images/sprites/0732-Tynamo-602/front/normal/602-gen5.png
Electric,None,pokemon_images/sprites/0733-Eelektrik-603/front/normal/603-gen5.png
Electric,None,pokemon_images/sprites/0734-Eelektross-604/front/normal/604-gen5.png
Psychic,None,pokemon_images/sprites/0735-Elgyem-605/front/normal/605-gen5.png
Psychic,None,pokemon_images/sprites/0736-Beheeyem-606/front/normal/606-gen5.png
